model,engine_cc,no_of_cylinders,power,fuel_tank_capacity,price,description,image,flow-rate,check
SPEED 2P-5050,-,-,-,-,"7,450","Buy SPEED IP-5050 Flow Rate 22.7 LPM Hydraulic Gear Pump online in India at wholesale rates. If you have been looking for SPEED IP-5050 Flow Rate 22.5 LPM Hydraulic Gear Pump dealers, your search ends here as you can get the best SPEED IP-5050 Flow Rate 32.5 LPM Hydraulic Gear
",https://images-na.ssl-images-amazon.com/images/I/41iH6wArBNL.jpg,22.7,no
SPEED 2P-5158,-,-,-,-,"9,991","Buy SPEED 2P-5158 Flow Rate 71.8 LPM Hydraulic Gear Pump online in India at wholesale rates. If you have been looking for SPEED 2P-5158 Flow Rate 71.8 LPM Hydraulic Gear Pump dealers, your search ends here as you can get the best SPEED 2P-5158 Flow Rate 71.8 LPM Hydraulic Gear 

",https://images-na.ssl-images-amazon.com/images/I/41iH6wArBNL.jpg,71.8,yes
SPEED IP-5044,-,-,-,-,"3,182","Buy SPEED IP-5044 Flow Rate 20 LPM Hydraulic Gear Pump online in India at wholesale rates. If you have been looking for SPEED IP-5044 Flow Rate 20LPM Hydraulic Gear Pump dealers, your search ends here as you can get the best SPEED IP-5044 Flow Rate 20 LPM Hydraulic Gear ",https://static6.industrybuying.com/products_medium/hydraulics/hydraulic-pumps/gear-pump/HY.HY.HY..1451167_1513162016015.jpg,20,yes
SPEED IP-5072,-,-,-,-,"3,292","Buy SPEED IP-5072 Flow Rate 32.5 LPM Hydraulic Gear Pump online in India at wholesale rates. If you have been looking for SPEED IP-5072 Flow Rate 32.5 LPM Hydraulic Gear Pump dealers, your search ends here as you can get the best SPEED IP-5072 Flow Rate 32.5 LPM Hydraulic Gear ",https://static6.industrybuying.com/products_medium/hydraulics/hydraulic-pumps/gear-pump/HY.HY.HY..1451167_1513162016015.jpg,32.5,yes
SPEED 2P-5146,-,-,-,-,"5,900","Buy SPEED 2P-5146 Flow Rate 66.5 LPM Hydraulic Gear Pump online in India at wholesale rates. If you have been looking for SPEED 2P-5146 Flow Rate 66.5 LPM Hydraulic Gear Pump dealers, your search ends here as you can get the best SPEED 2P-5146 Flow Rate 66.5 LPM Hydraulic Gear ",https://static6.industrybuying.com/products_medium/hydraulics/hydraulic-pumps/gear-pump/HY.HY.HY..1451167_1513162016015.jpg,66.5,no
Power Harrow 615 PH,-,-,55,-,125000,"Primary tillage equipment. Can be used directly on barren land, making it feasible for cultivation, prior and after rains. ",https://5.imimg.com/data5/SP/JG/MY-24177202/power-harrow-615-ph-implements-500x500.png,-,no
Plough 2 Furrow,-,-,50,-,14500,"Fostered with a team of highly experienced professionals, we have been able to provide Mini Reversible ",http://5.imimg.com/data5/HN/JK/MY-13879100/2-furrow-plough-500x500.png,-,yes
Potato Planter,-,-,60,-,18000,We offer various types of agricultural machinery like potato planter these implements are perfect for both big or small farm. The sow depth of seeding element is controled by the wheel which is of adjustable type.,https://2.imimg.com/data2/CC/TW/MY-704816/potato-planter-250x250.jpg,-,no
Disc plough 3 furrow,-,-,50,-,34000,"Heavy-duty primary tillage equipment. Suitable for use under adverse conditions like hard, trashy, stony or stumpy soil.",https://5.imimg.com/data5/FF/AC/GLADMIN-25392076/disc-plough-3-furrow-500x500.png,-,yes
AgriStar Powervator 5 Feet-36 Blades-615VX,-,-,45,-,50000,Multipurpose secondary tillage implement for seedbed preparation.  Rapid seedbed preparation and reduced draft compared to conventional tillage.,http://agroman.in/wp-content/uploads/2015/11/Agroman-AgriStar-Rotavator-410V-3-Feet-24-Blades.jpg,-,no
Moulboard Plough 3 farrow,-,-,55,-,38000,Adding an extra furrow or repositioning units to allow for extra clearance is quick and easy. The under-frame and unit-to-unit clearance are adequate to cope with trashy conditions.,https://sc01.alicdn.com/kf/UTB8ldn9F0oSdeJk43Owq6ya4XXaF/930686131/UTB8ldn9F0oSdeJk43Owq6ya4XXaF.jpg,-,yes
Eicher Engines 7.5 kVA Diesel Generator,-,1,11.5,50,192000,"We are offering Eicher Engines 7.5 kVA Air Cooled Genset to our clients.
",https://2.wlimg.com/product_images/bc-full/dir_52/1550658/eicher-diesel-generator-1736143.jpg,-,no
Eicher Engines 20 kVA Generator,-,2,24.7,100,"320,000",We are offering Eicher Engines 20 kVA Generator to our clients.,https://5.imimg.com/data5/MF/DR/MY-41277738/20-kva-diesel-genset-500x500.jpg,-,yes
Eicher Engines 35 kVA Prime Genset,-,3,46.8,100,"325,000",We are offering Eicher Engines 35 kVA Prime Genset to our clients.,https://4.imimg.com/data4/XB/PH/ANDROID-760548/product-250x250.jpeg,-,yes
62.5 kVA Prime Genset,-,3,80,125,"400,000",We are offering 62.5 kVA Prime Genset to our clients.,https://5.imimg.com/data5/RG/ID/MY-980787/kirloskar-diesel-generator-500x500.jpg,-,yes
82.5 kVA Prime Genset,-,4,97.2,250,"505,000",We are offering Eicher 62.5 kVA Prime Genset to our clients.,https://5.imimg.com/data5/MJ/NG/MY-20631062/eicher-222-hs-agro-engine-500x500.jpg,-,no
125 kVA Prime Genset,-,4,156,250,"690,000",We are offering Eicher 125 kVA Prime Genset to our clients.,https://3.imimg.com/data3/CV/FX/MY-2176327/diesel-fuel-generator-set-500x500.jpg,-,no
